comm,pc_cons,pc_cons_winzor,percentpoor,lat,lon,pc_cons_sd,pc_cons_winzor_sd,urban,households
10210025,3.8605843,3.8605843,0,.35720673,32.760254,1.7974391,1.7974391,1,5
10210026,3.9887218,3.9887218,0,.30594072,32.529144,1.5200801,1.5200801,1,6
10210027,14.888529,8.014245,0,.28985971,32.553036,18.597776,7.0872116,1,3
10210028,4.057796,4.057796,0,.3567673,32.557106,1.0253243,1.0253243,1,5
10210029,7.4670134,7.4670134,0,.33075041,32.542141,5.181046,5.181046,1,5
10210030,8.7631407,8.7631407,0,.28979164,32.535381,,,1,1
10210031,9.2917337,9.2917337,0,.27931949,32.566051,4.0964036,4.0964036,1,2
10210032,5.0882292,5.0882292,0,.33245257,32.54237,2.5460496,2.5460496,1,3
10210033,1.5498463,1.5498463,.5,.31714338,32.537323,.93166029,.93166029,1,2
10210034,2.0369821,2.0369821,.2,.30460998,32.543774,.89488399,.89488399,1,5
10330003,1.5452486,1.5452486,.18181819,.77990788,31.916332,.89658666,.89658666,0,11
10330005,1.7218006,1.7218006,.2,.91897595,31.593861,1.031122,1.031122,0,10
10410002,2.7983539,2.7983539,0,.69644576,32.528904,1.8718019,1.8718019,1,8
10430004,2.6876988,2.6876988,0,.57770365,32.647255,1.227852,1.227852,0,10
10430006,3.2709763,3.2709763,0,.57440132,32.661385,2.3085711,2.3085711,0,16
10430008,2.6078978,2.6078978,.15384616,.76373976,32.522327,1.5086296,1.5086296,0,13
10430011,1.7589917,1.7589917,.125,.66448474,32.330688,.64367002,.64367002,0,8
10430013,1.5931851,1.5931851,.125,.99828738,32.195297,.56331569,.56331569,0,8
10510001,10.860704,10.471936,0,-.34314713,31.725313,5.8192115,5.3145118,1,5
10510003,3.0545416,3.0545416,.25,-.14214757,31.879677,2.4123862,2.4123862,1,4
10530004,1.6669199,1.6669199,.18181819,-.061785579,31.72753,.53848946,.53848946,0,11
10530008,2.0193667,2.0193667,0,-.24315828,31.65519,.96851063,.96851063,0,10
10530012,2.0438123,2.0438123,.1,-.34762707,31.587099,.70395178,.70395178,0,10
10530015,1.8167925,1.8167925,.18181819,-.47120026,31.363787,1.1612835,1.1612835,0,11
